"Scenario","Society__KP_Defaults.COMMERCIAL.Concurrency_Parameters.HIGH.Max_Simultaneous_Relationships_Female","Society__KP_Defaults.COMMERCIAL.Concurrency_Parameters.HIGH.Max_Simultaneous_Relationships_Male","Campaign"
"base_case_maxsimrelfemales2_maxsimrelmales2",2,2,"campaign_orig.json"
"base_case_maxsimrelfemales6_maxsimrelmales2",6,2,"campaign_orig.json"
"base_case_maxsimrelfemales10_maxsimrelmales2",10,2,"campaign_orig.json"
"base_case_maxsimrelfemales14_maxsimrelmales2",14,2,"campaign_orig.json"
"base_case_maxsimrelfemales18_maxsimrelmales2",18,2,"campaign_orig.json"
"base_case_maxsimrelfemales22_maxsimrelmales2",22,2,"campaign_orig.json"
"base_case_maxsimrelfemales26_maxsimrelmales2",26,2,"campaign_orig.json"
"base_case_maxsimrelfemales30_maxsimrelmales2",30,2,"campaign_orig.json"
"base_case_maxsimrelfemales34_maxsimrelmales2",34,2,"campaign_orig.json"
"base_case_maxsimrelfemales38_maxsimrelmales2",38,2,"campaign_orig.json"
"base_case_maxsimrelfemales42_maxsimrelmales2",42,2,"campaign_orig.json"
"base_case_maxsimrelfemales46_maxsimrelmales2",46,2,"campaign_orig.json"
"base_case_maxsimrelfemales50_maxsimrelmales2",50,2,"campaign_orig.json"
"base_case_maxsimrelfemales54_maxsimrelmales2",54,2,"campaign_orig.json"
"base_case_maxsimrelfemales58_maxsimrelmales2",58,2,"campaign_orig.json"
"base_case_maxsimrelfemales2_maxsimrelmales6",2,6,"campaign_orig.json"
"base_case_maxsimrelfemales6_maxsimrelmales6",6,6,"campaign_orig.json"
"base_case_maxsimrelfemales10_maxsimrelmales6",10,6,"campaign_orig.json"
"base_case_maxsimrelfemales14_maxsimrelmales6",14,6,"campaign_orig.json"
"base_case_maxsimrelfemales18_maxsimrelmales6",18,6,"campaign_orig.json"
"base_case_maxsimrelfemales22_maxsimrelmales6",22,6,"campaign_orig.json"
"base_case_maxsimrelfemales26_maxsimrelmales6",26,6,"campaign_orig.json"
